customer_id,age,income,orders_last_month,avg_order_value,city,segment,is_active,signup_days_ago,total_spent
1,56,85587.0,3,1130.13,Bangalore,Budget,0,1054,4740.26
2,69,59515.0,4,1210.12,Mumbai,Budget,0,921,4240.9
3,46,72422.0,2,967.36,Delhi,Budget,1,852,4912.05
4,32,75148.0,4,595.32,Hyderabad,Premium,1,935,3250.58
5,60,52547.0,2,461.38,Hyderabad,Standard,1,901,5966.73
6,25,65818.0,1,1054.21,Hyderabad,Standard,1,399,8305.01
7,38,69881.0,3,1233.86,Ahmedabad,Budget,1,168,6125.24
8,56,46363.0,5,1024.55,Bangalore,Standard,1,377,2793.53
9,36,84631.0,4,476.27,Delhi,Budget,1,607,5910.2
10,40,59418.0,2,1280.56,Bangalore,Premium,0,1011,5389.08
11,28,61306.0,5,1851.72,Ahmedabad,Budget,0,589,5892.59
12,28,45790.0,4,1154.14,Delhi,Budget,1,48,3360.86
13,41,48309.0,6,968.19,Delhi,Budget,1,1025,5006.71
14,53,27052.0,1,1175.8,Mumbai,Premium,1,173,6766.2
15,57,60827.0,1,758.25,Bangalore,Standard,1,506,2860.0
16,41,97585.0,8,732.44,Bangalore,Standard,1,398,4101.75
17,20,44721.0,1,1380.57,Mumbai,Standard,0,294,4424.29
18,39,104643.0,5,1596.13,Hyderabad,Premium,0,552,6996.73
19,19,81214.0,3,1141.16,Ahmedabad,Premium,1,850,7295.0
20,41,52896.0,4,410.49,Bangalore,Standard,1,1040,1169.74
21,61,60409.0,3,1341.34,Mumbai,Budget,0,885,6995.02
22,47,57973.0,1,2026.95,Delhi,Budget,1,1004,7357.91
23,55,85592.0,1,1102.44,Mumbai,Premium,1,134,7229.37
24,19,67755.0,3,1128.86,Hyderabad,Standard,1,771,3940.75
25,38,77730.0,1,850.95,Ahmedabad,Budget,0,508,4540.4
26,50,65373.0,4,1392.54,Hyderabad,Standard,1,1090,1865.16
27,29,58320.0,0,931.61,Delhi,Premium,0,480,810.09
28,39,64896.0,3,1608.6,Delhi,Budget,1,863,4276.97
29,61,53896.0,5,936.97,Delhi,Standard,1,459,5152.94
30,42,38217.0,2,1336.72,Delhi,Premium,1,626,5353.54
31,66,72205.0,3,1181.46,Mumbai,Standard,1,159,6642.28
32,44,37483.0,3,1822.04,Delhi,Budget,0,161,11122.27
33,59,55967.0,1,1363.79,Delhi,Premium,0,940,4208.02
34,45,53402.0,3,1754.8,Mumbai,Premium,1,155,2888.86
35,33,69650.0,4,1243.45,Delhi,Premium,0,486,6092.27
36,32,83471.0,2,1131.7,Hyderabad,Standard,0,432,5444.48
37,64,78075.0,0,1184.72,Hyderabad,Budget,1,1051,3850.96
38,68,70086.0,5,891.44,Bangalore,Premium,1,1004,6821.7
39,61,50552.0,4,1412.67,Hyderabad,Budget,1,1036,3376.13
40,69,57248.0,3,923.86,Ahmedabad,Premium,0,67,4742.87
41,20,55061.0,3,1244.99,Ahmedabad,Premium,1,542,4858.16
42,54,52946.0,3,1542.08,Ahmedabad,Standard,1,96,3104.57
43,68,53963.0,4,1833.42,Mumbai,Premium,1,215,1580.59
44,24,53563.0,3,1265.14,Hyderabad,Standard,0,194,5437.9
45,38,52899.0,4,1544.48,Ahmedabad,Budget,1,885,7737.43
46,26,74278.0,2,1496.76,Bangalore,Standard,1,39,6921.8
47,56,44180.0,2,1047.05,Mumbai,Budget,1,939,7055.6
48,35,49058.0,2,2043.12,Bangalore,Standard,1,939,3402.1
49,21,36249.0,3,969.5,Hyderabad,Budget,0,206,5428.14
50,42,81232.0,4,1236.4,Delhi,Standard,0,942,2151.68
51,31,48052.0,5,1781.65,Bangalore,Premium,1,555,5337.83
52,67,69912.0,6,1771.78,Delhi,Premium,1,484,7777.57
53,26,67130.0,2,1205.73,Mumbai,Budget,1,771,7839.67
54,43,79783.0,2,1596.17,Bangalore,Standard,1,249,9060.9
55,19,56850.0,2,1110.41,Bangalore,Standard,1,373,6978.36
56,37,45787.0,5,1004.53,Mumbai,Premium,1,879,5951.5
57,45,36664.0,6,714.88,Mumbai,Standard,0,835,6749.45
58,64,18230.0,5,1489.55,Ahmedabad,Standard,1,871,6361.15
59,24,62420.0,0,1531.69,Hyderabad,Premium,0,702,3385.49
60,61,71632.0,0,972.84,Bangalore,Budget,0,138,1969.34
61,25,67075.0,2,1307.24,Bangalore,Premium,1,948,6765.52
62,64,37054.0,0,2260.4,Mumbai,Premium,1,457,9186.7
63,52,75582.0,5,1658.67,Mumbai,Premium,1,814,6847.94
64,31,49527.0,4,839.41,Hyderabad,Budget,1,823,1222.55
65,34,46396.0,4,1600.62,Mumbai,Standard,1,942,3961.4
66,53,49191.0,0,841.26,Delhi,Premium,0,444,4606.61
67,67,61176.0,3,41.91,Delhi,Budget,1,353,1287.91
68,57,37729.0,3,1191.84,Delhi,Standard,1,996,2246.21
69,21,59444.0,4,1825.28,Delhi,Budget,1,794,4925.85
70,19,66442.0,1,1758.98,Hyderabad,Budget,0,411,5523.27
71,23,76610.0,1,1350.89,Bangalore,Standard,0,678,3027.97
72,59,62639.0,4,983.31,Delhi,Standard,1,453,2154.12
73,21,39906.0,3,1394.58,Mumbai,Budget,1,419,7386.61
74,46,62233.0,6,1092.34,Delhi,Standard,1,450,4234.94
75,35,44096.0,2,994.54,Hyderabad,Standard,1,995,4521.18
76,43,43231.0,2,1624.8,Mumbai,Standard,1,51,3906.66
77,61,39559.0,3,989.59,Delhi,Standard,1,210,3457.65
78,51,31331.0,5,1650.89,Bangalore,Standard,1,888,7605.57
79,27,51493.0,5,963.13,Mumbai,Standard,1,998,3240.41
80,53,76933.0,3,2023.4,Mumbai,Budget,0,993,5359.37
81,31,93847.0,4,543.75,Bangalore,Standard,1,850,5017.41
82,48,51396.0,6,817.29,Mumbai,Standard,1,627,1103.65
83,65,76292.0,1,1137.85,Delhi,Standard,1,679,5481.89
84,32,54081.0,4,406.38,Mumbai,Budget,0,777,1912.06
85,25,35239.0,2,171.61,Delhi,Standard,1,663,6270.92
86,31,70514.0,1,409.84,Bangalore,Budget,1,268,2627.17
87,40,63522.0,6,1083.16,Ahmedabad,Premium,1,116,6044.04
88,57,87270.0,4,1093.32,Bangalore,Budget,0,754,4140.99
89,38,36980.0,2,1333.2,Delhi,Premium,1,1064,3651.35
90,33,101940.0,3,1121.2,Hyderabad,Standard,1,182,5421.13
91,62,83876.0,7,1319.81,Bangalore,Standard,1,903,2056.28
92,35,59731.0,2,1019.91,Hyderabad,Budget,0,946,4861.56
93,64,55520.0,2,1485.93,Hyderabad,Budget,1,258,6564.5
94,41,49263.0,3,1437.72,Delhi,Budget,0,509,7085.21
95,43,61646.0,0,1069.32,Delhi,Budget,0,92,4074.74
96,42,57241.0,4,1413.2,Ahmedabad,Standard,1,149,4366.7
97,62,67707.0,6,1123.74,Mumbai,Budget,1,117,2016.2
98,58,55585.0,4,591.07,Bangalore,Standard,1,458,3498.57
99,46,81224.0,1,1561.8,Delhi,Budget,1,565,1879.78
100,32,61876.0,3,837.27,Bangalore,Premium,1,814,5880.15
101,62,56148.0,1,1557.53,Hyderabad,Standard,1,45,6684.33
102,18,75364.0,2,1329.61,Mumbai,Budget,0,774,4091.55
103,42,35662.0,2,1166.19,Ahmedabad,Standard,1,234,2883.54
104,24,65115.0,2,449.2,Bangalore,Budget,1,197,5616.38
105,26,60384.0,4,1815.9,Mumbai,Budget,1,25,3264.07
106,41,38837.0,7,1054.75,Ahmedabad,Standard,1,395,6343.88
107,18,34372.0,1,1453.83,Bangalore,Standard,1,714,8870.86
108,61,75155.0,5,1154.41,Mumbai,Premium,1,1060,3231.13
109,25,74442.0,4,1091.43,Delhi,Standard,0,223,3516.65
110,41,62588.0,4,1277.12,Bangalore,Premium,0,864,2080.86
111,28,85750.0,5,1210.63,Mumbai,Premium,1,530,5292.22
